path,label
2025-06-27/sub368/idapt805_sub368_DF_8_11-52-10.MP4,0
2025-05-13/sub352/idapt803_sub352_DF_11_GP1_12-23-35.mp4,0
2025-06-27/sub353/idapt804_sub353_DF_13_11-15-47.MP4,0
2025-02-26/sub356/idapt798_sub356_DF_14_GP0_13-20-43.mp4,0
2025-02-06/sub354/idapt798_sub354_DF_14_11-17-50.mp4,0
2025-02-19/sub344/idapt799_sub344_DF_14_13-15-36.MP4,0
2025-02-12/sub349/idapt797_sub349_DF_13_12-35-31.MP4,0
2025-02-12/sub360/idapt800_sub360_DF_11_15-25-50.MP4,0
2025-02-21/sub295/idapt796_sub295_DF_11_GP0_15-13-56.mp4,0
2025-02-19/sub344/idapt799_sub344_DF_14_13-12-56.MP4,0
2025-04-25/sub343/idapt801_sub343_DF_13_GP1_13-47-23.mp4,0
2025-06-27/sub368/idapt805_sub368_DF_9_11-51-06.MP4,0
2025-02-26/sub356/idapt800_sub356_DF_15_GP0_13-34-05.mp4,0
2025-06-27/sub373/idapt817_sub373_DF_11_13-22-55.MP4,0
2025-06-27/sub373/idapt817_sub373_DF_11_13-20-49.MP4,0
2025-05-07/sub364/idapt803_sub364_DF_12_GP1_12-30-33.MP4,0
2025-02-19/sub349/idapt797_sub349_DF_15_12-14-00.MP4,0
2025-05-07/sub364/idapt802_sub364_DF_13_GP1_12-09-38.MP4,0
2025-02-12/sub360/idapt800_sub360_DF_9_15-24-15.MP4,0
2025-02-07/sub353/idapt796_sub353_DF_13_13-38-49.mp4,0
2025-02-21/sub295/idapt797_sub295_DF_8_GP0_15-00-35.mp4,0
2025-02-21/sub295/idapt799_sub295_DF_10_GP0_15-34-20.mp4,0
2025-04-25/sub346/idapt803_sub346_DF_13_GP1_14-18-20.mp4,0
2025-02-12/sub344/idapt799_sub344_DF_9_13-13-31.MP4,0
2025-02-12/sub344/idapt796_sub344_DF_12_13-28-41.MP4,0
2025-02-19/sub349/idapt797_sub349_DF_13_12-17-17.MP4,0
2025-05-07/sub364/idapt803_sub364_DF_12_GP1_12-37-11.MP4,0
2025-05-08/sub367/idapt803_sub367_DF_12_GP1_11-48-14.MP4,0
2025-02-12/sub349/idapt799_sub349_DF_11_11-55-24.MP4,0
2025-02-12/sub344/idapt796_sub344_DF_13_13-25-40.MP4,0
2025-02-12/sub360/idapt800_sub360_DF_8_15-21-21.MP4,0
2025-05-07/sub364/idapt802_sub364_DF_12_GP1_12-12-14.MP4,0
2025-05-12/sub367/idapt803_sub367_DF_13_GP1_12-58-30.mp4,0
2025-02-26/sub356/idapt798_sub356_DF_15_GP0_13-17-47.mp4,0
2025-02-19/sub344/idapt797_sub344_DF_13_12-40-46.MP4,0
